Timestamp,Source_IP,Destination_IP,Port,Protocol,Packet_Size,Attack_Type
1/5/2023 11:00,192.168.1.4,10.0.0.101,1888,TCP,1117,Normal
1/5/2023 12:00,10.0.0.2,10.0.0.101,7898,UDP,766,Malware
1/5/2023 13:00,172.16.0.3,172.16.0.102,5710,UDP,323,APT
1/5/2023 14:00,192.168.1.4,192.168.1.100,7847,ICMP,1292,Malware
1/5/2023 15:00,172.16.0.3,192.168.1.100,5449,UDP,1146,Normal
1/5/2023 16:00,192.168.1.4,192.168.1.103,9096,TCP,839,Data Injection
1/5/2023 17:00,10.0.0.2,172.16.0.102,3584,UDP,1099,Malware
1/5/2023 18:00,172.16.0.3,172.16.0.102,1409,TCP,1377,DoS
1/5/2023 19:00,192.168.1.4,172.16.0.102,7294,UDP,913,APT
1/5/2023 20:00,192.168.1.1,172.16.0.102,844,ICMP,417,Malware
1/5/2023 21:00,10.0.0.2,192.168.1.100,2285,TCP,1162,APT
1/5/2023 22:00,192.168.1.4,192.168.1.100,956,UDP,936,DoS
1/5/2023 23:00,192.168.1.1,10.0.0.101,6422,UDP,1054,Data Injection
1/6/2023 0:00,192.168.1.4,10.0.0.101,3865,UDP,1328,Data Injection
1/6/2023 1:00,192.168.1.1,172.16.0.102,1816,TCP,1081,DoS
1/6/2023 2:00,10.0.0.2,172.16.0.102,8265,TCP,1241,APT
1/6/2023 3:00,172.16.0.3,172.16.0.102,7234,TCP,1183,Malware
1/6/2023 4:00,192.168.1.1,10.0.0.101,746,ICMP,357,DoS
1/6/2023 5:00,192.168.1.4,192.168.1.103,2756,ICMP,272,Normal
1/6/2023 6:00,10.0.0.2,192.168.1.103,1933,TCP,1430,APT
1/6/2023 7:00,192.168.1.1,10.0.0.101,9808,UDP,1175,Data Injection
1/6/2023 8:00,192.168.1.4,10.0.0.101,7677,ICMP,881,DoS
1/6/2023 9:00,192.168.1.4,10.0.0.101,2486,TCP,453,Data Injection
1/6/2023 10:00,192.168.1.4,10.0.0.101,9061,UDP,388,APT
1/6/2023 11:00,192.168.1.1,10.0.0.101,7332,ICMP,1003,Data Injection
1/6/2023 12:00,192.168.1.1,10.0.0.101,8214,UDP,952,DoS
1/6/2023 13:00,192.168.1.1,172.16.0.102,7926,UDP,1244,APT
1/6/2023 14:00,172.16.0.3,172.16.0.102,4896,UDP,731,Normal
1/6/2023 15:00,192.168.1.1,172.16.0.102,7307,UDP,696,DoS
1/6/2023 16:00,192.168.1.1,172.16.0.102,912,ICMP,640,Malware
1/6/2023 17:00,192.168.1.1,10.0.0.101,4695,ICMP,200,DoS
1/6/2023 18:00,172.16.0.3,192.168.1.103,1953,ICMP,491,APT
1/6/2023 19:00,192.168.1.1,192.168.1.100,1400,TCP,675,DoS
1/6/2023 20:00,192.168.1.4,10.0.0.101,1310,ICMP,974,Normal
1/6/2023 21:00,192.168.1.1,192.168.1.100,1660,UDP,882,Normal
1/6/2023 22:00,192.168.1.4,192.168.1.103,7510,ICMP,204,Malware
1/6/2023 23:00,192.168.1.4,172.16.0.102,9199,UDP,1170,Data Injection
1/7/2023 0:00,192.168.1.4,192.168.1.103,1238,TCP,240,APT
1/7/2023 1:00,172.16.0.3,10.0.0.101,5036,UDP,261,APT
1/7/2023 2:00,172.16.0.3,172.16.0.102,6901,UDP,687,Data Injection
1/7/2023 3:00,172.16.0.3,10.0.0.101,9567,UDP,754,Normal
1/7/2023 4:00,192.168.1.1,172.16.0.102,9772,TCP,464,Normal
1/7/2023 5:00,192.168.1.4,192.168.1.100,9630,ICMP,534,DoS
1/7/2023 6:00,172.16.0.3,192.168.1.100,974,ICMP,281,Malware
1/7/2023 7:00,172.16.0.3,192.168.1.100,9195,TCP,992,Malware
1/7/2023 8:00,192.168.1.1,192.168.1.103,7311,UDP,695,Malware
1/7/2023 9:00,172.16.0.3,10.0.0.101,994,ICMP,1014,DoS
1/7/2023 10:00,192.168.1.1,192.168.1.103,4153,TCP,969,Malware
1/7/2023 11:00,10.0.0.2,192.168.1.100,5390,ICMP,238,Data Injection
1/7/2023 12:00,172.16.0.3,10.0.0.101,3992,TCP,86,DoS
1/7/2023 13:00,10.0.0.2,192.168.1.100,5315,UDP,298,Data Injection
1/7/2023 14:00,192.168.1.1,192.168.1.103,9125,ICMP,1100,DoS
1/7/2023 15:00,192.168.1.4,192.168.1.103,8248,TCP,1188,Malware
1/7/2023 16:00,172.16.0.3,192.168.1.103,9923,ICMP,992,Data Injection
1/7/2023 17:00,192.168.1.1,192.168.1.100,3040,ICMP,586,Data Injection
1/7/2023 18:00,192.168.1.4,10.0.0.101,9007,ICMP,494,Data Injection
1/7/2023 19:00,192.168.1.4,10.0.0.101,4056,ICMP,856,DoS
1/7/2023 20:00,10.0.0.2,192.168.1.100,5088,TCP,596,APT
1/7/2023 21:00,192.168.1.1,10.0.0.101,5253,UDP,1042,Malware
1/7/2023 22:00,192.168.1.4,192.168.1.100,9536,TCP,1380,Data Injection
1/7/2023 23:00,172.16.0.3,10.0.0.101,337,TCP,873,APT
1/8/2023 0:00,172.16.0.3,172.16.0.102,2416,TCP,976,Malware
1/8/2023 1:00,10.0.0.2,172.16.0.102,2182,UDP,1188,Malware
1/8/2023 2:00,192.168.1.4,192.168.1.103,2765,ICMP,1391,Data Injection
1/8/2023 3:00,192.168.1.1,172.16.0.102,1611,ICMP,934,Data Injection
1/8/2023 4:00,172.16.0.3,172.16.0.102,6203,ICMP,603,DoS
1/8/2023 5:00,192.168.1.4,172.16.0.102,3950,UDP,1087,APT
1/8/2023 6:00,192.168.1.4,192.168.1.100,1332,ICMP,1442,APT
1/8/2023 7:00,10.0.0.2,172.16.0.102,9497,UDP,1390,Data Injection
1/8/2023 8:00,172.16.0.3,172.16.0.102,4331,ICMP,290,Malware
1/8/2023 9:00,172.16.0.3,192.168.1.103,7334,ICMP,1323,Data Injection
1/8/2023 10:00,192.168.1.1,172.16.0.102,2403,TCP,936,Malware
1/8/2023 11:00,172.16.0.3,172.16.0.102,3259,UDP,955,Malware
1/8/2023 12:00,192.168.1.1,10.0.0.101,2159,TCP,1100,Data Injection
1/8/2023 13:00,172.16.0.3,192.168.1.103,1724,TCP,273,Normal
1/8/2023 14:00,10.0.0.2,192.168.1.103,6944,TCP,804,APT
1/8/2023 15:00,172.16.0.3,192.168.1.103,382,UDP,460,Malware
1/8/2023 16:00,192.168.1.1,192.168.1.103,2624,UDP,1187,Malware
1/8/2023 17:00,192.168.1.1,192.168.1.103,9928,ICMP,94,Normal
1/8/2023 18:00,10.0.0.2,192.168.1.103,4306,TCP,961,DoS
1/8/2023 19:00,172.16.0.3,192.168.1.100,3758,ICMP,712,Normal
1/8/2023 20:00,172.16.0.3,172.16.0.102,2489,TCP,392,Normal
1/8/2023 21:00,10.0.0.2,192.168.1.103,4815,UDP,1253,Malware
1/8/2023 22:00,172.16.0.3,172.16.0.102,6170,UDP,1015,APT
1/8/2023 23:00,172.16.0.3,172.16.0.102,576,UDP,1187,Normal
1/9/2023 0:00,192.168.1.1,192.168.1.100,9037,TCP,684,DoS
1/9/2023 1:00,172.16.0.3,192.168.1.103,2828,UDP,1260,Data Injection
1/9/2023 2:00,172.16.0.3,10.0.0.101,5170,TCP,225,Normal
1/9/2023 3:00,10.0.0.2,192.168.1.100,7581,ICMP,839,Normal
1/9/2023 4:00,10.0.0.2,10.0.0.101,2739,TCP,1350,DoS
1/9/2023 5:00,192.168.1.4,172.16.0.102,6526,ICMP,337,APT
1/9/2023 6:00,192.168.1.1,172.16.0.102,3761,TCP,1090,Normal
1/9/2023 7:00,172.16.0.3,192.168.1.100,9786,ICMP,1115,Normal
1/9/2023 8:00,172.16.0.3,192.168.1.100,4018,UDP,389,APT
1/9/2023 9:00,192.168.1.4,10.0.0.101,2423,ICMP,1003,DoS
1/9/2023 10:00,172.16.0.3,192.168.1.103,8800,UDP,1236,Normal
1/9/2023 11:00,192.168.1.1,10.0.0.101,9759,UDP,603,APT
1/9/2023 12:00,192.168.1.4,192.168.1.100,314,ICMP,551,Normal
1/9/2023 13:00,192.168.1.1,10.0.0.101,5363,TCP,885,Data Injection
1/9/2023 14:00,192.168.1.4,192.168.1.100,9902,TCP,1152,Malware
1/9/2023 15:00,192.168.1.4,10.0.0.101,1156,TCP,419,Data Injection
1/9/2023 16:00,10.0.0.2,192.168.1.100,2084,TCP,1339,Normal
1/9/2023 17:00,192.168.1.1,192.168.1.100,7029,TCP,298,DoS
1/9/2023 18:00,172.16.0.3,192.168.1.100,4563,UDP,290,Malware
1/9/2023 19:00,172.16.0.3,192.168.1.103,1027,TCP,1400,Data Injection
1/9/2023 20:00,192.168.1.1,10.0.0.101,5465,UDP,112,APT
1/9/2023 21:00,172.16.0.3,10.0.0.101,5372,UDP,181,DoS
1/9/2023 22:00,172.16.0.3,10.0.0.101,9459,UDP,117,Data Injection
1/9/2023 23:00,192.168.1.1,192.168.1.100,1455,ICMP,628,APT
1/10/2023 0:00,192.168.1.4,10.0.0.101,591,ICMP,1131,Normal
1/10/2023 1:00,192.168.1.1,10.0.0.101,2402,UDP,116,APT
1/10/2023 2:00,192.168.1.4,192.168.1.100,9457,ICMP,621,Data Injection
1/10/2023 3:00,172.16.0.3,172.16.0.102,5104,TCP,1189,Data Injection
1/10/2023 4:00,172.16.0.3,192.168.1.100,297,TCP,931,Normal
1/10/2023 5:00,172.16.0.3,10.0.0.101,7079,UDP,461,APT
1/10/2023 6:00,10.0.0.2,192.168.1.100,1907,TCP,1225,APT
1/10/2023 7:00,192.168.1.4,172.16.0.102,1285,UDP,738,Normal
1/10/2023 8:00,10.0.0.2,192.168.1.100,7511,UDP,450,APT
1/10/2023 9:00,10.0.0.2,10.0.0.101,1060,TCP,174,Normal
1/10/2023 10:00,192.168.1.1,172.16.0.102,9129,ICMP,677,DoS
1/10/2023 11:00,10.0.0.2,192.168.1.103,8093,TCP,80,Data Injection
1/10/2023 12:00,192.168.1.1,10.0.0.101,9097,TCP,1269,DoS
1/10/2023 13:00,192.168.1.1,172.16.0.102,2772,UDP,947,Malware
1/10/2023 14:00,10.0.0.2,172.16.0.102,8233,UDP,604,Malware
1/10/2023 15:00,192.168.1.4,192.168.1.103,4589,UDP,234,Malware
1/10/2023 16:00,192.168.1.4,192.168.1.100,6373,UDP,472,Normal
1/10/2023 17:00,192.168.1.4,192.168.1.100,2373,ICMP,803,APT
1/10/2023 18:00,192.168.1.4,10.0.0.101,7457,ICMP,1465,DoS
1/10/2023 19:00,192.168.1.4,192.168.1.103,4819,ICMP,1275,DoS
1/10/2023 20:00,10.0.0.2,192.168.1.100,706,UDP,921,DoS
1/10/2023 21:00,10.0.0.2,192.168.1.103,8496,UDP,293,DoS
1/10/2023 22:00,172.16.0.3,192.168.1.100,4831,UDP,182,Malware
1/10/2023 23:00,192.168.1.4,172.16.0.102,8974,ICMP,1243,DoS
1/11/2023 0:00,10.0.0.2,192.168.1.100,5366,UDP,847,APT
1/11/2023 1:00,172.16.0.3,192.168.1.103,5063,TCP,528,Malware
1/11/2023 2:00,192.168.1.4,172.16.0.102,2448,TCP,167,DoS
1/11/2023 3:00,192.168.1.1,172.16.0.102,5146,UDP,761,Normal
1/11/2023 4:00,172.16.0.3,172.16.0.102,8240,TCP,238,Data Injection
1/11/2023 5:00,10.0.0.2,192.168.1.103,9118,TCP,808,Data Injection
1/11/2023 6:00,192.168.1.1,10.0.0.101,7833,ICMP,1221,Data Injection
1/11/2023 7:00,192.168.1.1,10.0.0.101,9665,UDP,1478,Malware
1/11/2023 8:00,192.168.1.1,10.0.0.101,3376,UDP,728,DoS
1/11/2023 9:00,172.16.0.3,192.168.1.103,8727,ICMP,96,Malware
1/11/2023 10:00,10.0.0.2,172.16.0.102,7286,TCP,118,APT
1/11/2023 11:00,192.168.1.1,10.0.0.101,6560,TCP,582,Normal
1/11/2023 12:00,192.168.1.4,192.168.1.103,58,UDP,819,Normal
1/11/2023 13:00,192.168.1.1,10.0.0.101,3362,TCP,75,Data Injection
1/11/2023 14:00,192.168.1.1,192.168.1.100,9098,ICMP,783,Data Injection
1/11/2023 15:00,172.16.0.3,10.0.0.101,2864,ICMP,618,Data Injection
1/11/2023 16:00,172.16.0.3,10.0.0.101,1118,UDP,436,DoS
1/11/2023 17:00,10.0.0.2,172.16.0.102,7047,ICMP,547,APT
1/11/2023 18:00,192.168.1.4,192.168.1.103,1843,ICMP,1036,APT
1/11/2023 19:00,172.16.0.3,172.16.0.102,3175,UDP,1315,APT
1/11/2023 20:00,192.168.1.1,172.16.0.102,3113,ICMP,686,APT
1/11/2023 21:00,10.0.0.2,172.16.0.102,5678,ICMP,370,Data Injection
1/11/2023 22:00,192.168.1.1,172.16.0.102,3798,ICMP,520,Normal
1/11/2023 23:00,192.168.1.1,172.16.0.102,2916,TCP,223,Data Injection
1/12/2023 0:00,172.16.0.3,10.0.0.101,1008,UDP,394,APT
1/12/2023 1:00,10.0.0.2,172.16.0.102,4136,UDP,839,Data Injection
1/12/2023 2:00,192.168.1.4,172.16.0.102,6466,UDP,288,APT
1/12/2023 3:00,192.168.1.4,192.168.1.103,4199,TCP,1046,Malware
1/12/2023 4:00,172.16.0.3,192.168.1.100,1702,TCP,792,Normal
1/12/2023 5:00,172.16.0.3,10.0.0.101,5646,UDP,1132,Malware
1/12/2023 6:00,10.0.0.2,10.0.0.101,7444,TCP,1301,DoS
1/12/2023 7:00,192.168.1.4,10.0.0.101,953,UDP,1146,Data Injection
1/12/2023 8:00,192.168.1.4,172.16.0.102,3618,TCP,707,DoS
1/12/2023 9:00,192.168.1.4,172.16.0.102,2000,ICMP,679,Data Injection
1/12/2023 10:00,192.168.1.1,172.16.0.102,3076,ICMP,258,Malware
1/12/2023 11:00,192.168.1.4,192.168.1.103,9004,UDP,552,APT
1/12/2023 12:00,192.168.1.1,192.168.1.100,811,TCP,220,APT
1/12/2023 13:00,10.0.0.2,172.16.0.102,5410,TCP,673,Data Injection
1/12/2023 14:00,192.168.1.1,192.168.1.100,6655,ICMP,1313,APT
1/12/2023 15:00,10.0.0.2,192.168.1.103,2275,ICMP,475,Malware
1/12/2023 16:00,192.168.1.4,10.0.0.101,3630,TCP,1292,APT
1/12/2023 17:00,192.168.1.4,172.16.0.102,1627,TCP,1166,Malware
1/12/2023 18:00,10.0.0.2,192.168.1.100,5199,TCP,1211,DoS
1/12/2023 19:00,172.16.0.3,192.168.1.100,6593,TCP,534,Malware
1/12/2023 20:00,10.0.0.2,172.16.0.102,1004,TCP,1305,Normal
1/12/2023 21:00,172.16.0.3,10.0.0.101,5796,TCP,579,Normal
1/12/2023 22:00,192.168.1.1,10.0.0.101,3696,UDP,1191,Normal
1/12/2023 23:00,192.168.1.1,10.0.0.101,3400,TCP,456,Data Injection
1/13/2023 0:00,192.168.1.1,192.168.1.103,8731,ICMP,694,Data Injection
1/13/2023 1:00,192.168.1.4,192.168.1.100,8802,UDP,671,Data Injection
1/13/2023 2:00,192.168.1.1,192.168.1.100,1070,TCP,1043,Malware
1/13/2023 3:00,172.16.0.3,192.168.1.100,3653,ICMP,497,Data Injection
1/13/2023 4:00,192.168.1.1,192.168.1.103,6362,UDP,1418,DoS
1/13/2023 5:00,10.0.0.2,192.168.1.100,979,ICMP,1230,Normal
1/13/2023 6:00,10.0.0.2,192.168.1.103,6079,TCP,603,Malware
1/13/2023 7:00,192.168.1.4,10.0.0.101,8904,TCP,341,Normal
1/13/2023 8:00,10.0.0.2,172.16.0.102,5675,TCP,296,Data Injection
1/13/2023 9:00,172.16.0.3,192.168.1.100,4493,TCP,1177,Malware
1/13/2023 10:00,192.168.1.1,192.168.1.100,2966,UDP,1286,APT
1/13/2023 11:00,192.168.1.4,10.0.0.101,7745,UDP,425,DoS
1/13/2023 12:00,192.168.1.1,172.16.0.102,546,ICMP,89,Data Injection
1/13/2023 13:00,192.168.1.1,192.168.1.103,3244,TCP,1112,Data Injection
1/13/2023 14:00,172.16.0.3,172.16.0.102,1895,ICMP,1481,DoS
1/13/2023 15:00,10.0.0.2,10.0.0.101,1783,UDP,570,DoS
1/13/2023 16:00,10.0.0.2,10.0.0.101,8732,TCP,1388,APT
1/13/2023 17:00,192.168.1.1,172.16.0.102,5817,TCP,1426,Data Injection
1/13/2023 18:00,192.168.1.4,192.168.1.103,9228,UDP,330,Data Injection
1/13/2023 19:00,10.0.0.2,192.168.1.103,7119,UDP,524,Normal
1/13/2023 20:00,192.168.1.4,192.168.1.100,5129,UDP,519,Malware
1/13/2023 21:00,10.0.0.2,192.168.1.103,6664,UDP,1447,Malware
1/13/2023 22:00,192.168.1.4,172.16.0.102,136,UDP,1155,Normal
1/13/2023 23:00,172.16.0.3,10.0.0.101,2453,TCP,1070,Malware
1/14/2023 0:00,192.168.1.4,192.168.1.100,5483,UDP,926,DoS
1/14/2023 1:00,172.16.0.3,192.168.1.100,603,TCP,1499,Malware
1/14/2023 2:00,172.16.0.3,10.0.0.101,8606,TCP,554,Malware
1/14/2023 3:00,192.168.1.4,192.168.1.103,3808,UDP,1136,Normal
1/14/2023 4:00,172.16.0.3,10.0.0.101,4187,UDP,627,APT
1/14/2023 5:00,192.168.1.1,192.168.1.103,8485,TCP,1189,Malware
1/14/2023 6:00,172.16.0.3,10.0.0.101,1409,UDP,279,Malware
1/14/2023 7:00,10.0.0.2,172.16.0.102,8377,UDP,622,APT
1/14/2023 8:00,192.168.1.4,192.168.1.103,9779,UDP,222,Normal
1/14/2023 9:00,192.168.1.1,172.16.0.102,6174,ICMP,552,APT
1/14/2023 10:00,192.168.1.4,192.168.1.100,5440,TCP,749,Normal
1/14/2023 11:00,10.0.0.2,10.0.0.101,8940,ICMP,1329,DoS
1/14/2023 12:00,10.0.0.2,192.168.1.100,2063,UDP,857,Normal
1/14/2023 13:00,10.0.0.2,192.168.1.100,4217,ICMP,68,DoS
1/14/2023 14:00,172.16.0.3,192.168.1.100,3516,UDP,424,DoS
1/14/2023 15:00,172.16.0.3,192.168.1.100,798,ICMP,522,Normal
1/14/2023 16:00,192.168.1.4,10.0.0.101,233,UDP,311,Data Injection
1/14/2023 17:00,192.168.1.4,192.168.1.100,3782,ICMP,1009,Normal
1/14/2023 18:00,192.168.1.1,10.0.0.101,9788,ICMP,485,Malware
1/14/2023 19:00,192.168.1.1,10.0.0.101,6751,ICMP,78,Malware
1/14/2023 20:00,192.168.1.4,172.16.0.102,3137,TCP,799,Data Injection
1/14/2023 21:00,172.16.0.3,192.168.1.103,5811,ICMP,1209,DoS
1/14/2023 22:00,10.0.0.2,192.168.1.103,8803,TCP,340,Data Injection
1/14/2023 23:00,192.168.1.4,10.0.0.101,2740,UDP,516,Malware
1/15/2023 0:00,192.168.1.1,172.16.0.102,8925,ICMP,1477,Data Injection
1/15/2023 1:00,172.16.0.3,10.0.0.101,9147,UDP,1381,Normal
1/15/2023 2:00,192.168.1.4,10.0.0.101,6067,UDP,661,Data Injection
1/15/2023 3:00,192.168.1.4,10.0.0.101,8052,ICMP,509,DoS
1/15/2023 4:00,172.16.0.3,172.16.0.102,21,TCP,273,Normal
